1	zweit	2020-05-16
1	zweit	2020-05-18
1	zweit	2020-05-27
2	zweit	2020-05-29
1	zweit	2020-06-09
1	zweit	2020-06-15
1	zwischenzeitlich	2020-04-17
1	zögerlich	2020-03-30
1	zögerlich	2020-04-19
1	zügig	2020-04-30
1	ähnlich	2020-03-23
1	ähnlich	2020-04-03
1	ähnlich	2020-04-09
2	öffentlich	2020-03-11
1	öffentlich	2020-03-13
2	öffentlich	2020-03-15
3	öffentlich	2020-03-16
1	öffentlich	2020-03-17
1	öffentlich	2020-03-18
1	öffentlich	2020-03-19
1	öffentlich	2020-03-20
1	öffentlich	2020-03-21
1	öffentlich	2020-03-24
1	öffentlich	2020-03-26
1	öffentlich	2020-03-30
1	öffentlich	2020-03-31
1	öffentlich	2020-04-02
1	öffentlich	2020-04-03
3	öffentlich	2020-04-06
1	öffentlich	2020-04-08
1	öffentlich	2020-04-14
1	öffentlich	2020-04-17
1	öffentlich	2020-04-23
2	öffentlich	2020-04-27
1	öffentlich	2020-04-28
1	öffentlich	2020-05-08
2	öffentlich	2020-05-16
1	ökologisch	2020-04-19
1	ökonomisch	2020-03-23
3	ökonomisch	2020-03-26
2	ökonomisch	2020-03-27
1	ökonomisch	2020-03-28
1	ökonomisch	2020-04-03
1	ökonomisch	2020-04-04
1	ökonomisch	2020-04-08
1	ökonomisch	2020-04-14
1	ökonomisch	2020-04-19
1	ökonomisch	2020-04-28
1	ökonomisch	2020-05-04
2	ökonomisch	2020-05-11
1	ökonomisch	2020-05-27
1	überdimensional	2020-04-27
1	überfallartig	2020-03-19
1	überflüssig	2020-04-28
1	überflüssig	2020-05-02
1	überfällig	2020-03-30
1	überfällig	2020-04-27
1	überlastet	2020-04-17
1	überlebensfähig	2020-04-15
1	überproportional	2020-04-25
1	überraschend	2020-04-14
1	überschaubar	2020-04-28
1	überwiegend	2020-05-22
1	überziehen	2020-04-14
1	übrig	2020-03-23
